Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    }               shift and go to state 77
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    instruction                    shift and go to state 33
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 35

    (8) instruction -> expr ; .

    BREAK           reduce using rule 8 (instruction -> expr ; .)
    CONTINUE        reduce using rule 8 (instruction -> expr ; .)
    FLOATNUM        reduce using rule 8 (instruction -> expr ; .)
    INTNUM          reduce using rule 8 (instruction -> expr ; .)
    [               reduce using rule 8 (instruction -> expr ; .)
    -               reduce using rule 8 (instruction -> expr ; .)
    (               reduce using rule 8 (instruction -> expr ; .)
    IF              reduce using rule 8 (instruction -> expr ; .)
    PRINT           reduce using rule 8 (instruction -> expr ; .)
    RETURN          reduce using rule 8 (instruction -> expr ; .)
    ID              reduce using rule 8 (instruction -> expr ; .)
    EYE             reduce using rule 8 (instruction -> expr ; .)
    ZEROS           reduce using rule 8 (instruction -> expr ; .)
    ONES            reduce using rule 8 (instruction -> expr ; .)
    FOR             reduce using rule 8 (instruction -> expr ; .)
    WHILE           reduce using rule 8 (instruction -> expr ; .)
    $end            reduce using rule 8 (instruction -> expr ; .)
    }               reduce using rule 8 (instruction -> expr ; .)
    ELSE            reduce using rule 8 (instruction -> expr ; .)


state 36

    (22) expr -> expr ' .

    ;               reduce using rule 22 (expr -> expr ' .)
    '               reduce using rule 22 (expr -> expr ' .)
    +               reduce using rule 22 (expr -> expr ' .)
    -               reduce using rule 22 (expr -> expr ' .)
    *               reduce using rule 22 (expr -> expr ' .)
    /               reduce using rule 22 (expr -> expr ' .)
    DOTADD          reduce using rule 22 (expr -> expr ' .)
    DOTSUB          reduce using rule 22 (expr -> expr ' .)
    DOTMUL          reduce using rule 22 (expr -> expr ' .)
    DOTDIV          reduce using rule 22 (expr -> expr ' .)
    <               reduce using rule 22 (expr -> expr ' .)
    >               reduce using rule 22 (expr -> expr ' .)
    LE              reduce using rule 22 (expr -> expr ' .)
    GE              reduce using rule 22 (expr -> expr ' .)
    NE              reduce using rule 22 (expr -> expr ' .)
    EQ              reduce using rule 22 (expr -> expr ' .)
    )               reduce using rule 22 (expr -> expr ' .)
    ,               reduce using rule 22 (expr -> expr ' .)
    ]               reduce using rule 22 (expr -> expr ' .)
    :               reduce using rule 22 (expr -> expr ' .)
    {               reduce using rule 22 (expr -> expr ' .)
    BREAK           reduce using rule 22 (expr -> expr ' .)
    CONTINUE        reduce using rule 22 (expr -> expr ' .)
    FLOATNUM        reduce using rule 22 (expr -> expr ' .)
    INTNUM          reduce using rule 22 (expr -> expr ' .)
    [               reduce using rule 22 (expr -> expr ' .)
    (               reduce using rule 22 (expr -> expr ' .)
    IF              reduce using rule 22 (expr -> expr ' .)
    PRINT           reduce using rule 22 (expr -> expr ' .)
    RETURN          reduce using rule 22 (expr -> expr ' .)
    ID              reduce using rule 22 (expr -> expr ' .)
    EYE             reduce using rule 22 (expr -> expr ' .)
    ZEROS           reduce using rule 22 (expr -> expr ' .)
    ONES            reduce using rule 22 (expr -> expr ' .)
    FOR             reduce using rule 22 (expr -> expr ' .)
    WHILE           reduce using rule 22 (expr -> expr ' .)


state 37

    (23) expr -> expr + . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 78
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 38

    (24) expr -> expr - . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 79
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 39

    (25) expr -> expr * . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 80
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 40

    (26) expr -> expr / . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 81
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 41

    (27) expr -> expr DOTADD . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 82
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 42

    (28) expr -> expr DOTSUB . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 83
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 43

    (29) expr -> expr DOTMUL . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 84
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 44

    (30) expr -> expr DOTDIV . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 85
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 45

    (31) expr -> expr < . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 86
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 46

    (32) expr -> expr > . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 87
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 47

    (33) expr -> expr LE . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 88
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 48

    (34) expr -> expr GE . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 89
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 49

    (35) expr -> expr NE . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 90
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 50

    (36) expr -> expr EQ . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 91
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 51

    (9) instruction -> assignment_statement ; .

    BREAK           reduce using rule 9 (instruction -> assignment_statement ; .)
    CONTINUE        reduce using rule 9 (instruction -> assignment_statement ; .)
    FLOATNUM        reduce using rule 9 (instruction -> assignment_statement ; .)
    INTNUM          reduce using rule 9 (instruction -> assignment_statement ; .)
    [               reduce using rule 9 (instruction -> assignment_statement ; .)
    -               reduce using rule 9 (instruction -> assignment_statement ; .)
    (               reduce using rule 9 (instruction -> assignment_statement ; .)
    IF              reduce using rule 9 (instruction -> assignment_statement ; .)
    PRINT           reduce using rule 9 (instruction -> assignment_statement ; .)
    RETURN          reduce using rule 9 (instruction -> assignment_statement ; .)
    ID              reduce using rule 9 (instruction -> assignment_statement ; .)
    EYE             reduce using rule 9 (instruction -> assignment_statement ; .)
    ZEROS           reduce using rule 9 (instruction -> assignment_statement ; .)
    ONES            reduce using rule 9 (instruction -> assignment_statement ; .)
    FOR             reduce using rule 9 (instruction -> assignment_statement ; .)
    WHILE           reduce using rule 9 (instruction -> assignment_statement ; .)
    $end            reduce using rule 9 (instruction -> assignment_statement ; .)
    }               reduce using rule 9 (instruction -> assignment_statement ; .)
    ELSE            reduce using rule 9 (instruction -> assignment_statement ; .)


state 52

    (12) instruction -> BREAK ; .

    BREAK           reduce using rule 12 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 12 (instruction -> BREAK ; .)
    FLOATNUM        reduce using rule 12 (instruction -> BREAK ; .)
    INTNUM          reduce using rule 12 (instruction -> BREAK ; .)
    [               reduce using rule 12 (instruction -> BREAK ; .)
    -               reduce using rule 12 (instruction -> BREAK ; .)
    (               reduce using rule 12 (instruction -> BREAK ; .)
    IF              reduce using rule 12 (instruction -> BREAK ; .)
    PRINT           reduce using rule 12 (instruction -> BREAK ; .)
    RETURN          reduce using rule 12 (instruction -> BREAK ; .)
    ID              reduce using rule 12 (instruction -> BREAK ; .)
    EYE             reduce using rule 12 (instruction -> BREAK ; .)
    ZEROS           reduce using rule 12 (instruction -> BREAK ; .)
    ONES            reduce using rule 12 (instruction -> BREAK ; .)
    FOR             reduce using rule 12 (instruction -> BREAK ; .)
    WHILE           reduce using rule 12 (instruction -> BREAK ; .)
    $end            reduce using rule 12 (instruction -> BREAK ; .)
    }               reduce using rule 12 (instruction -> BREAK ; .)
    ELSE            reduce using rule 12 (instruction -> BREAK ; .)


state 53

    (13) instruction -> CONTINUE ; .

    BREAK           reduce using rule 13 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 13 (instruction -> CONTINUE ; .)
    FLOATNUM        reduce using rule 13 (instruction -> CONTINUE ; .)
    INTNUM          reduce using rule 13 (instruction -> CONTINUE ; .)
    [               reduce using rule 13 (instruction -> CONTINUE ; .)
    -               reduce using rule 13 (instruction -> CONTINUE ; .)
    (               reduce using rule 13 (instruction -> CONTINUE ; .)
    IF              reduce using rule 13 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 13 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 13 (instruction -> CONTINUE ; .)
    ID              reduce using rule 13 (instruction -> CONTINUE ; .)
    EYE             reduce using rule 13 (instruction -> CONTINUE ; .)
    ZEROS           reduce using rule 13 (instruction -> CONTINUE ; .)
    ONES            reduce using rule 13 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 13 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 13 (instruction -> CONTINUE ; .)
    $end            reduce using rule 13 (instruction -> CONTINUE ; .)
    }               reduce using rule 13 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 13 (instruction -> CONTINUE ; .)


state 54

    (14) instruction -> print_statement ; .

    BREAK           reduce using rule 14 (instruction -> print_statement ; .)
    CONTINUE        reduce using rule 14 (instruction -> print_statement ; .)
    FLOATNUM        reduce using rule 14 (instruction -> print_statement ; .)
    INTNUM          reduce using rule 14 (instruction -> print_statement ; .)
    [               reduce using rule 14 (instruction -> print_statement ; .)
    -               reduce using rule 14 (instruction -> print_statement ; .)
    (               reduce using rule 14 (instruction -> print_statement ; .)
    IF              reduce using rule 14 (instruction -> print_statement ; .)
    PRINT           reduce using rule 14 (instruction -> print_statement ; .)
    RETURN          reduce using rule 14 (instruction -> print_statement ; .)
    ID              reduce using rule 14 (instruction -> print_statement ; .)
